n
"(:Period:E4_Period {temporal_tag: unknown, span_years: 6000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -11999-01-01, earliest_start: -11999-01-01, source: PeriodO, id_hash: 743b22de9a2356c1, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hq7bs, end: -5999, id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, granularity_class: universal, begin_year: -11999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -11999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -11999, label: Epi-palaeolithic, latest_start: -11999-12-31, entity_id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, spatial_coverage_raw: Africa, Middle East and parts of Europe | Middle East | Europe | Africa, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hq7bs, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -7999-01-01, earliest_start: -7999-01-01, source: PeriodO, id_hash: f804271bd92718cc, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hkt4j, end: -5999, id: prd_periodo_p08m57hkt4j_f804271bd92718cc, granularity_class: universal, begin_year: -7999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -7999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -7999, label: Early Archaic, latest_start: -7999-12-31, entity_id: prd_periodo_p08m57hkt4j_f804271bd92718cc, spatial_coverage_raw: Canada | United States, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hkt4j, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -5999-01-01, earliest_start: -5999-01-01, source: PeriodO, id_hash: 69cab0c46cc49ae4, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hh78v, end: -3999, id: prd_periodo_p08m57hh78v_69cab0c46cc49ae4, granularity_class: universal, begin_year: -5999, authority_tier: PeriodO-Verified, earliest_end: -3999-01-01, start_date_max: -5999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3999-12-31, start: -5999, label: Middle Archaic, latest_start: -5999-12-31, entity_id: prd_periodo_p08m57hh78v_69cab0c46cc49ae4, spatial_coverage_raw: Canada | United States, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hh78v, end_date_min: -3999-01-01, source_label: British Museum, latest_end: -3999-12-31, end_year: -3999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 300, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -3199-01-01, earliest_start: -3199-01-01, source: PeriodO, id_hash: 19c84c011edc39f4, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hnhvv, end: -2899, id: prd_periodo_p08m57hnhvv_19c84c011edc39f4, granularity_class: granular, begin_year: -3199, authority_tier: PeriodO-Verified, earliest_end: -2899-01-01, start_date_max: -3199-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2899-12-31, start: -3199, label: Early Minoan I, latest_start: -3199-12-31, entity_id: prd_periodo_p08m57hnhvv_19c84c011edc39f4, spatial_coverage_raw: Crete, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hnhvv, end_date_min: -2899-01-01, source_label: British Museum, latest_end: -2899-12-31, end_year: -2899, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 600, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2899-01-01, earliest_start: -2899-01-01, source: PeriodO, id_hash: b018f78810b32da6, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57h9pqr, end: -2299, id: prd_periodo_p08m57h9pqr_b018f78810b32da6, granularity_class: granular, begin_year: -2899, authority_tier: PeriodO-Verified, earliest_end: -2299-01-01, start_date_max: -2899-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2299-12-31, start: -2899, label: Early Minoan II, latest_start: -2899-12-31, entity_id: prd_periodo_p08m57h9pqr_b018f78810b32da6, spatial_coverage_raw: Crete, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57h9pqr, end_date_min: -2299-01-01, source_label: British Museum, latest_end: -2299-12-31, end_year: -2299, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 400, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2899-01-01, earliest_start: -2899-01-01, source: PeriodO, id_hash: 386f44aa4b5c2f8f, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57h6k8g, end: -2499, id: prd_periodo_p08m57h6k8g_386f44aa4b5c2f8f, granularity_class: granular, begin_year: -2899, authority_tier: PeriodO-Verified, earliest_end: -2499-01-01, start_date_max: -2899-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2499-12-31, start: -2899, label: Early Minoan IIA, latest_start: -2899-12-31, entity_id: prd_periodo_p08m57h6k8g_386f44aa4b5c2f8f, spatial_coverage_raw: Crete, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57h6k8g, end_date_min: -2499-01-01, source_label: British Museum, latest_end: -2499-12-31, end_year: -2499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 200, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2499-01-01, earliest_start: -2499-01-01, source: PeriodO, id_hash: 469fd2ed25eb9f56, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hfqsh, end: -2299, id: prd_periodo_p08m57hfqsh_469fd2ed25eb9f56, granularity_class: granular, begin_year: -2499, authority_tier: PeriodO-Verified, earliest_end: -2299-01-01, start_date_max: -2499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2299-12-31, start: -2499, label: Early Minoan IIB, latest_start: -2499-12-31, entity_id: prd_periodo_p08m57hfqsh_469fd2ed25eb9f56, spatial_coverage_raw: Crete, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hfqsh, end_date_min: -2299-01-01, source_label: British Museum, latest_end: -2299-12-31, end_year: -2299, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 400, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -3199-01-01, earliest_start: -3199-01-01, source: PeriodO, id_hash: 1d264024fb193f3e, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hqkgk, end: -2799, id: prd_periodo_p08m57hqkgk_1d264024fb193f3e, granularity_class: granular, begin_year: -3199, authority_tier: PeriodO-Verified, earliest_end: -2799-01-01, start_date_max: -3199-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2799-12-31, start: -3199, label: Grotta-Pelos Culture, latest_start: -3199-12-31, entity_id: prd_periodo_p08m57hqkgk_1d264024fb193f3e, spatial_coverage_raw: Cyclades | Greece, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hqkgk, end_date_min: -2799-01-01, source_label: British Museum, latest_end: -2799-12-31, end_year: -2799, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2799-01-01, earliest_start: -2799-01-01, source: PeriodO, id_hash: 0b68ab504af8e6a1, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57h8sp2, end: -2299, id: prd_periodo_p08m57h8sp2_0b68ab504af8e6a1, granularity_class: granular, begin_year: -2799, authority_tier: PeriodO-Verified, earliest_end: -2299-01-01, start_date_max: -2799-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2299-12-31, start: -2799, label: Keros-Syros Culture, latest_start: -2799-12-31, entity_id: prd_periodo_p08m57h8sp2_0b68ab504af8e6a1, spatial_coverage_raw: Cyclades | Greece, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57h8sp2, end_date_min: -2299-01-01, source_label: British Museum, latest_end: -2299-12-31, end_year: -2299, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 250, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2399-01-01, earliest_start: -2399-01-01, source: PeriodO, id_hash: 10f5438bf94380db, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hjdc9, end: -2149, id: prd_periodo_p08m57hjdc9_10f5438bf94380db, granularity_class: granular, begin_year: -2399, authority_tier: PeriodO-Verified, earliest_end: -2149-01-01, start_date_max: -2399-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2149-12-31, start: -2399, label: Early Cypriot I, latest_start: -2399-12-31, entity_id: prd_periodo_p08m57hjdc9_10f5438bf94380db, spatial_coverage_raw: Cyprus, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hjdc9, end_date_min: -2149-01-01, source_label: British Museum, latest_end: -2149-12-31, end_year: -2149, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 50, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2149-01-01, earliest_start: -2149-01-01, source: PeriodO, id_hash: 9ef2521e6ac8ae62, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hjg3f, end: -2099, id: prd_periodo_p08m57hjg3f_9ef2521e6ac8ae62, granularity_class: granular, begin_year: -2149, authority_tier: PeriodO-Verified, earliest_end: -2099-01-01, start_date_max: -2149-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2099-12-31, start: -2149, label: Early Cypriot II, latest_start: -2149-12-31, entity_id: prd_periodo_p08m57hjg3f_9ef2521e6ac8ae62, spatial_coverage_raw: Cyprus, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hjg3f, end_date_min: -2099-01-01, source_label: British Museum, latest_end: -2099-12-31, end_year: -2099, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 5000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -11050-01-01, earliest_start: -11050-01-01, source: PeriodO, id_hash: 2a3eed97cc009fac, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hvzgb, end: -6050, id: prd_periodo_p08m57hvzgb_2a3eed97cc009fac, granularity_class: universal, begin_year: -11050, authority_tier: PeriodO-Verified, earliest_end: -6050-01-01, start_date_max: -11050-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6050-12-31, start: -11050, label: Eburran, latest_start: -11050-12-31, entity_id: prd_periodo_p08m57hvzgb_2a3eed97cc009fac, spatial_coverage_raw: East Africa, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hvzgb, end_date_min: -6050-01-01, source_label: British Museum, latest_end: -6050-12-31, end_year: -6050, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
